NumNormalizationFeatures=17090
10985	0	19.67232
10986	0	8.587782
10987	0	13.60147
10988	0	13.60147
10989	0	19.67232
10990	0	19.67232
10991	0	9.949874
10992	0	3.605551
10993	0	19.67232
10994	0	19.67232
10995	0	19.67232
10996	0	19.67232
10997	0	19.67232
10998	0	19.67232
10999	0	19.67232
11000	0	19.67232
11001	0	19.67232
11002	0	19.67232
11003	0	12.52996
11004	0	19.67232
11005	0	19.67232
11006	0	19.67232
11007	0	19.67232
11008	0	19.67232
11009	0	19.67232
11010	0	14.59452
11011	0	19.67232
11012	0	19.67232
11013	0	19.67232
11014	0	19.67232
11015	0	19.67232
11016	0	19.67232
11017	0	7.681146
11018	0	19.67232
11019	0	19.67232
11020	0	12.92285
11021	0	7.681146
11022	0	7.681146
11023	0	12.92285
11024	0	12.92285
11025	0	10.34408
11026	0	12.92285
11027	0	12.92285
11028	0	7.681146
11029	0	7.681146
11030	0	7.681146
11031	0	7.681146
11032	0	12.92285
11033	0	12.92285
11034	0	12.92285
11035	0	12.92285
11036	0	12.92285
11037	0	12.92285
11038	0	12.92285
11039	0	12.92285
11040	0	12.92285
11041	0	12.92285
11042	0	12.92285
11043	0	12.92285
11044	0	12.92285
11045	0	12.92285
11046	0	6.461424
11047	0	6.461424
11048	0	6.461424
11049	0	6.461424
11050	0	6.461424
11051	0	7.681146
11052	0	7.681146
11053	0	7.681146
11054	0	12.92285
11055	0	12.92285
11056	0	12.92285
11057	0	12.92285
11058	0	12.92285
11059	0	12.92285
11060	0	12.92285
11061	0	12.92285
11062	0	12.92285
11063	0	12.92285
11064	0	12.92285
11065	0	12.92285
11066	0	12.92285
11067	0	12.92285
11068	0	12.92285
11069	0	12.92285
11070	0	12.92285
11071	0	12.92285
11072	0	8.660254
11073	0	8.660254
11074	0	8.660254
11075	0	8.660254
11076	0	8.660254
11077	0	8.660254
11078	0	8.660254
11079	0	8.660254
11080	0	8.660254
11081	0	8.660254
11082	0	8.660254
11083	0	8.660254
11084	0	8.660254
11085	0	8.660254
11086	0	8.660254
11087	0	8.660254
11088	0	8.660254
11089	0	8.660254
11090	0	8.660254
11091	0	8.660254
11092	0	8.660254
11093	0	8.660254
11094	0	8.660254
11095	0	8.660254
11096	0	8.660254
11097	0	8.660254
11098	0	8.660254
11099	0	8.660254
11100	0	8.660254
11101	0	8.660254
11102	0	8.660254
11103	0	8.660254
11104	0	8.660254
11105	0	6.244998
11106	0	6.244998
11107	0	6.244998
11108	0	6.244998
11109	0	6.244998
11110	0	6.244998
11111	0	6.244998
11112	0	6.244998
11113	0	6.244998
11114	0	6.244998
11115	0	6.244998
11116	0	6.244998
11117	0	5
11118	0	6.244998
11119	0	6.244998
11120	0	6.244998
11121	0	6.244998
11122	0	6.244998
11123	0	6.244998
11124	0	6.244998
11125	0	6.244998
11126	0	6.244998
11127	0	6.244998
11128	0	5
11129	0	5
11130	0	5
11131	0	5
11132	0	5
11133	0	5
11134	0	5
11135	0	5
11136	0	5
11137	0	5
11138	0	5
11139	0	5
11140	0	5
11141	0	5
11142	0	5
11143	0	5
11144	0	5
11145	0	11.26943
11146	0	11.26943
11147	0	11.26943
11148	0	11.26943
11149	0	11.26943
11150	0	5.91608
11151	0	11.26943
11152	0	11.26943
11153	0	11.26943
11154	0	11.26943
11155	0	11.26943
11156	0	11.26943
11157	0	11.26943
11158	0	11.26943
11159	0	11.26943
11160	0	11.26943
11161	0	11.26943
11162	0	11.26943
11163	0	11.26943
11164	0	11.26943
11165	0	11.26943
11166	0	11.26943
11167	0	11.26943
11168	0	11.26943
11169	0	11.26943
11170	0	11.26943
11171	0	11.26943
11172	0	7.533259
11173	0	11.26943
11174	0	11.26943
11175	0	11.26943
11176	0	11.26943
11177	0	11.26943
11178	0	11.26943
11179	0	11.26943
11180	0	11.26943
11181	0	11.26943
11182	0	11.26943
11183	0	11.26943
11184	0	3.041381
11185	0	11.26943
11186	0	11.26943
11187	0	11.26943
11188	0	11.26943
11189	0	11.26943
11190	0	11.26943
11191	0	11.26943
11192	0	11.26943
11193	0	11.26943
11194	0	11.26943
11195	0	11.26943
11196	0	11.26943
11197	0	7.141428
11198	0	7.141428
11199	0	7.141428
11200	0	7.141428
11201	0	7.141428
11202	0	7.141428
11203	0	7.141428
11204	0	7.141428
11205	0	7.141428
11206	0	7.141428
11207	0	7.141428
11208	0	7.141428
11209	0	7.141428
11210	0	7.141428
11211	0	7.141428
11212	0	7.141428
11213	0	7.141428
11214	0	7.141428
11215	0	7.141428
11216	0	7.141428
11217	0	7.141428
11218	0	7.141428
11219	0	7.141428
11220	0	7.141428
11221	0	7.141428
11222	0	7.141428
11223	0	7.141428
11224	0	7.141428
11225	0	7.141428
11226	0	8.426149
11227	0	27.65863
11228	0	27.65863
11229	0	27.65863
11230	0	11.78983
11231	0	27.65863
11232	0	27.65863
11233	0	27.65863
11234	0	27.65863
11235	0	15.06652
11236	0	9.949874
11237	0	27.65863
11238	0	27.65863
11239	0	27.65863
11240	0	27.65863
11241	0	27.65863
11242	0	27.65863
11243	0	27.65863
11244	0	27.65863
11245	0	27.65863
11246	0	27.65863
11247	0	20.80865
11248	0	27.65863
11249	0	27.65863
11250	0	27.65863
11251	0	27.65863
11252	0	6.403124
11253	0	27.65863
11254	0	27.65863
11255	0	27.65863
11256	0	27.65863
11257	0	27.65863
11258	0	27.65863
11259	0	27.65863
11260	0	27.65863
11261	0	27.65863
11262	0	27.65863
11263	0	27.65863
11264	0	27.65863
11265	0	13.82932
11266	0	13.82932
11267	0	27.65863
11268	0	27.65863
11269	0	27.65863
11270	0	27.65863
11271	0	27.65863
11272	0	27.65863
11273	0	27.65863
11274	0	27.65863
11275	0	5.196152
11276	0	5.196152
11277	0	27.65863
11278	0	27.65863
11279	0	27.65863
11280	0	27.65863
11281	0	27.65863
11282	0	27.65863
11283	0	27.65863
11284	0	14.10674
11285	0	27.65863
11286	0	27.65863
11287	0	27.65863
11288	0	27.65863
11289	0	27.65863
11290	0	27.65863
11291	0	27.65863
11292	0	27.65863
11293	0	27.65863
11294	0	13.82932
11295	0	27.65863
11296	0	27.65863
11297	0	27.65863
11298	0	27.65863
11299	0	27.65863
11300	0	27.65863
11301	0	27.65863
11302	0	27.65863
11303	0	27.65863
11304	0	27.65863
11305	0	14.10674
11306	0	27.65863
11307	0	27.65863
11308	0	27.65863
11309	0	27.65863
11310	0	27.65863
11311	0	27.65863
11312	0	27.65863
11313	0	27.65863
11314	0	27.65863
11315	0	27.65863
11316	0	27.65863
11317	0	27.65863
11318	0	27.65863
11319	0	27.65863
11320	0	27.65863
11321	0	27.65863
11322	0	13.22876
11323	0	27.65863
11324	0	9.539392
11325	0	27.65863
11326	0	27.65863
11327	0	27.65863
11328	0	27.65863
11329	0	27.65863
11330	0	27.65863
11331	0	27.65863
11332	0	27.65863
11333	0	27.65863
11334	0	19.05256
11335	0	27.65863
11336	0	27.65863
11337	0	27.65863
11338	0	27.65863
11339	0	27.65863
11340	0	27.65863
11341	0	27.65863
11342	0	27.65863
11343	0	27.65863
11344	0	27.65863
11345	0	27.65863
11346	0	27.65863
11347	0	27.65863
11348	0	27.65863
11349	0	27.65863
11350	0	27.65863
11351	0	27.65863
11352	0	27.65863
11353	0	27.65863
11354	0	27.65863
11355	0	27.65863
11356	0	27.65863
11357	0	27.65863
11358	0	27.65863
11359	0	27.65863
11360	0	27.65863
11361	0	27.65863
11362	0	13.82932
11363	0	27.65863
11364	0	27.65863
11365	0	27.65863
11366	0	27.65863
11367	0	13.82932
11368	0	27.65863
11369	0	27.65863
11370	0	27.65863
11371	0	27.65863
11372	0	27.65863
11373	0	27.65863
11374	0	27.65863
11375	0	27.65863
11376	0	27.65863
11377	0	27.65863
11378	0	27.65863
11379	0	27.65863
11380	0	27.65863
11381	0	27.65863
11382	0	27.65863
11383	0	27.65863
11384	0	27.65863
11385	0	11.61895
11386	0	27.65863
11387	0	27.65863
11388	0	27.65863
11389	0	27.65863
11390	0	27.65863
11391	0	27.65863
11392	0	15.06652
11393	0	3.013304
11394	0	27.65863
11395	0	27.65863
11396	0	27.65863
11397	0	27.65863
11398	0	7.681146
11399	0	7.681146
11400	0	27.65863
11401	0	27.65863
11402	0	27.65863
11403	0	27.65863
11404	0	27.65863
11405	0	27.65863
11406	0	10.34408
11407	0	27.65863
11408	0	27.65863
11409	0	8.774964
11410	0	27.65863
11411	0	27.65863
11412	0	27.65863
11413	0	27.65863
11414	0	27.65863
11415	0	27.65863
11416	0	27.65863
11417	0	27.65863
11418	0	27.65863
11419	0	27.65863
11420	0	27.65863
11421	0	27.65863
11422	0	27.65863
11423	0	27.65863
11424	0	27.65863
11425	0	27.65863
11426	0	27.65863
11427	0	27.65863
11428	0	27.65863
11429	0	27.65863
11430	0	27.65863
11431	0	27.65863
11432	0	27.65863
11433	0	27.65863
11434	0	27.65863
11435	0	27.65863
11436	0	16.64332
11437	0	27.65863
11438	0	27.65863
11439	0	27.65863
11440	0	27.65863
11441	0	27.65863
11442	0	27.65863
11443	0	8.660254
11444	0	8.660254
11445	0	8.660254
11446	0	8.660254
11447	0	8.660254
11448	0	8.660254
11449	0	8.660254
11450	0	8.660254
11451	0	8.660254
11452	0	8.660254
11453	0	8.660254
11454	0	8.660254
11455	0	8.660254
11456	0	8.660254
11457	0	8.660254
11458	0	8.660254
11459	0	8.660254
11460	0	8.660254
11461	0	8.660254
11462	0	8.660254
11463	0	8.660254
11464	0	8.660254
11465	0	8.660254
11466	0	8.660254
11467	0	5.744563
11468	0	8.660254
11469	0	8.660254
11470	0	8.660254
11471	0	8.660254
11472	0	8.660254
11473	0	8.660254
11474	0	8.660254
11475	0	8.660254
11476	0	8.660254
11477	0	8.660254
11478	0	8.660254
11479	0	8.660254
11480	0	8.660254
11481	0	8.660254
11482	0	8.660254
11483	0	3
11484	0	3
11485	0	3
11486	0	3
11487	0	3
11488	0	3
11489	0	11
11490	0	11
11491	0	11
11492	0	11
11493	0	11
11494	0	11
11495	0	11
11496	0	11
11497	0	11
11498	0	11
11499	0	11
11500	0	11
11501	0	11
11502	0	11
11503	0	11
11504	0	11
11505	0	11
11506	0	11
11507	0	11
11508	0	11
11509	0	11
11510	0	11
11511	0	11
11512	0	11
11513	0	11
11514	0	11
11515	0	11
11516	0	11
11517	0	11
11518	0	11
11519	0	11
11520	0	11
11521	0	11
11522	0	11
11523	0	11
11524	0	11
11525	0	11
11526	0	11
11527	0	11
11528	0	11
11529	0	11
11530	0	11
11531	0	11
11532	0	11
11533	0	11
11534	0	11
11535	0	11
11536	0	11
11537	0	11
11538	0	11
11539	0	11
11540	0	11
11541	0	11
11542	0	11
11543	0	4.795832
11544	0	4.795832
11545	0	4.795832
11546	0	4.795832
11547	0	4.795832
11548	0	4.795832
11549	0	4.795832
11550	0	4.795832
11551	0	4.795832
11552	0	4.795832
11553	0	4.795832
11554	0	4.795832
11555	0	4.795832
11556	0	4.795832
11557	0	4.795832
11558	0	4.795832
11559	0	4.795832
11560	0	4.795832
11561	0	4.795832
11562	0	4.795832
11563	0	21.33073
11564	0	21.33073
11565	0	21.33073
11566	0	21.33073
11567	0	8.426149
11568	0	21.33073
11569	0	21.33073
11570	0	21.33073
11571	0	21.33073
11572	0	10.66536
11573	0	21.33073
11574	0	21.33073
11575	0	21.33073
11576	0	21.33073
11577	0	21.33073
11578	0	21.33073
11579	0	21.33073
11580	0	10.66536
11581	0	21.33073
11582	0	21.33073
11583	0	20.80865
11584	0	21.33073
11585	0	21.33073
11586	0	21.33073
11587	0	21.33073
11588	0	21.33073
11589	0	21.33073
11590	0	21.33073
11591	0	21.33073
11592	0	21.33073
11593	0	21.33073
11594	0	21.33073
11595	0	8.774964
11596	0	21.33073
11597	0	21.33073
11598	0	21.33073
11599	0	21.33073
11600	0	21.33073
11601	0	21.33073
11602	0	21.33073
11603	0	21.33073
11604	0	21.33073
11605	0	21.33073
11606	0	21.33073
11607	0	21.33073
11608	0	9.949874
11609	0	21.33073
11610	0	21.33073
11611	0	21.33073
11612	0	21.33073
11613	0	21.33073
11614	0	21.33073
11615	0	21.33073
11616	0	21.33073
11617	0	21.33073
11618	0	21.33073
11619	0	21.33073
11620	0	21.33073
11621	0	21.33073
11622	0	21.33073
11623	0	21.33073
11624	0	10.66536
11625	0	21.33073
11626	0	21.33073
11627	0	20.80865
11628	0	21.33073
11629	0	21.33073
11630	0	21.33073
11631	0	21.33073
11632	0	21.33073
11633	0	21.33073
11634	0	21.33073
11635	0	21.33073
11636	0	21.33073
11637	0	13.60147
11638	0	13.60147
11639	0	13.60147
11640	0	21.33073
11641	0	21.33073
11642	0	21.33073
11643	0	21.33073
11644	0	21.33073
11645	0	21.33073
11646	0	21.33073
11647	0	21.33073
11648	0	21.33073
11649	0	21.33073
11650	0	12.52996
11651	0	21.33073
11652	0	21.33073
11653	0	21.33073
11654	0	21.33073
11655	0	21.33073
11656	0	21.33073
11657	0	21.33073
11658	0	21.33073
11659	0	21.33073
11660	0	21.33073
11661	0	21.33073
11662	0	21.33073
11663	0	21.33073
11664	0	21.33073
11665	0	21.33073
11666	0	21.33073
11667	0	21.33073
11668	0	21.33073
11669	0	21.33073
11670	0	21.33073
11671	0	21.33073
11672	0	21.33073
11673	0	21.33073
11674	0	21.33073
11675	0	21.33073
11676	0	21.33073
11677	0	21.33073
11678	0	21.33073
11679	0	7.681146
11680	0	16.46208
11681	0	16.46208
11682	0	16.46208
11683	0	16.46208
11684	0	16.46208
11685	0	16.46208
11686	0	16.46208
11687	0	16.46208
11688	0	16.46208
11689	0	16.46208
11690	0	16.46208
11691	0	16.46208
11692	0	16.46208
11693	0	8.231039
11694	0	16.46208
11695	0	16.46208
11696	0	16.46208
11697	0	16.46208
11698	0	16.46208
11699	0	16.46208
11700	0	16.46208
11701	0	16.46208
11702	0	16.46208
11703	0	16.46208
11704	0	16.46208
11705	0	16.46208
11706	0	16.46208
11707	0	16.46208
11708	0	16.46208
11709	0	16.46208
11710	0	16.46208
11711	0	16.46208
11712	0	16.46208
11713	0	16.46208
11714	0	16.46208
11715	0	16.46208
11716	0	16.46208
11717	0	16.46208
11718	0	16.46208
11719	0	16.46208
11720	0	16.46208
11721	0	16.46208
11722	0	16.46208
11723	0	16.46208
11724	0	16.46208
11725	0	16.46208
11726	0	16.46208
11727	0	16.46208
11728	0	16.46208
11729	0	16.46208
11730	0	16.46208
11731	0	16.46208
11732	0	16.46208
11733	0	16.46208
11734	0	16.46208
11735	0	16.46208
11736	0	16.46208
11737	0	16.46208
11738	0	16.46208
11739	0	16.46208
11740	0	16.46208
11741	0	16.46208
11742	0	16.46208
11743	0	16.46208
11744	0	16.46208
11745	0	16.46208
11746	0	16.46208
11747	0	16.46208
11748	0	16.46208
11749	0	16.46208
11750	0	16.46208
11751	0	16.46208
11752	0	16.46208
11753	0	16.46208
11754	0	16.46208
11755	0	16.46208
11756	0	16.46208
11757	0	16.46208
11758	0	16.46208
11759	0	16.46208
11760	0	16.46208
11761	0	16.46208
11762	0	16.46208
11763	0	7.416198
11764	0	16.46208
11765	0	16.46208
11766	0	9.746795
11767	0	16.46208
11768	0	9.746795
11769	0	16.46208
11770	0	16.46208
11771	0	3
11772	0	3
11773	0	3
11774	0	3
11775	0	16.40122
11776	0	16.40122
11777	0	16.40122
11778	0	16.40122
11779	0	16.40122
11780	0	16.40122
11781	0	16.40122
11782	0	16.40122
11783	0	16.40122
11784	0	16.40122
11785	0	16.40122
11786	0	16.40122
11787	0	16.40122
11788	0	16.40122
11789	0	16.40122
11790	0	16.40122
11791	0	16.40122
11792	0	16.40122
11793	0	16.40122
11794	0	16.40122
11795	0	16.40122
11796	0	16.40122
11797	0	16.40122
11798	0	16.40122
11799	0	16.40122
11800	0	16.40122
11801	0	16.40122
11802	0	9.539392
11803	0	16.40122
11804	0	16.40122
11805	0	16.40122
11806	0	16.40122
11807	0	16.40122
11808	0	16.40122
11809	0	16.40122
11810	0	16.40122
11811	0	16.40122
11812	0	16.40122
11813	0	16.40122
11814	0	16.40122
11815	0	16.40122
11816	0	16.40122
11817	0	16.40122
11818	0	5.91608
11819	0	16.40122
11820	0	16.40122
11821	0	16.40122
11822	0	16.40122
11823	0	16.40122
11824	0	16.40122
11825	0	16.40122
11826	0	16.40122
11827	0	16.40122
11828	0	16.40122
11829	0	16.40122
11830	0	16.40122
11831	0	16.40122
11832	0	16.40122
11833	0	16.40122
11834	0	16.40122
11835	0	9.746795
11836	0	4.609772
11837	0	4.609772
11838	0	16.40122
11839	0	12.52996
11840	0	9.539392
11841	0	16.40122
11842	0	16.40122
11843	0	16.40122
11844	0	16.40122
11845	0	16.40122
11846	0	16.40122
11847	0	16.40122
11848	0	16.40122
11849	0	16.40122
11850	0	16.40122
11851	0	16.40122
11852	0	16.40122
11853	0	16.40122
11854	0	16.40122
11855	0	16.40122
11856	0	16.40122
11857	0	16.40122
11858	0	16.40122
11859	0	16.40122
11860	0	16.40122
11861	0	16.40122
11862	0	16.40122
11863	0	16.40122
11864	0	16.40122
11865	0	16.40122
11866	0	16.40122
11867	0	16.40122
11868	0	16.40122
11869	0	15.06652
11870	0	15.06652
11871	0	15.06652
11872	0	15.06652
11873	0	15.06652
11874	0	15.06652
11875	0	15.06652
11876	0	15.06652
11877	0	15.06652
11878	0	15.06652
11879	0	15.06652
11880	0	15.06652
11881	0	15.06652
11882	0	15.06652
11883	0	15.06652
11884	0	15.06652
11885	0	15.06652
11886	0	15.06652
11887	0	15.06652
11888	0	15.06652
11889	0	15.06652
11890	0	15.06652
11891	0	15.06652
11892	0	15.06652
11893	0	15.06652
11894	0	15.06652
11895	0	15.06652
11896	0	15.06652
11897	0	15.06652
11898	0	15.06652
11899	0	15.06652
11900	0	15.06652
11901	0	15.06652
11902	0	15.06652
11903	0	15.06652
11904	0	15.06652
11905	0	15.06652
11906	0	15.06652
11907	0	15.06652
11908	0	15.06652
11909	0	15.06652
11910	0	15.06652
11911	0	12.60952
11912	0	15.06652
11913	0	15.06652
11914	0	15.06652
11915	0	15.06652
11916	0	15.06652
11917	0	15.06652
11918	0	15.06652
11919	0	15.06652
11920	0	15.06652
11921	0	15.06652
11922	0	15.06652
11923	0	15.06652
11924	0	15.06652
11925	0	15.06652
11926	0	15.06652
11927	0	15.06652
11928	0	15.06652
11929	0	15.06652
11930	0	15.06652
11931	0	15.06652
11932	0	15.06652
11933	0	15.06652
11934	0	15.06652
11935	0	15.06652
11936	0	15.06652
11937	0	15.06652
11938	0	15.06652
11939	0	15.06652
11940	0	15.06652
11941	0	15.06652
11942	0	7.193747
11943	0	14.38749
11944	0	14.38749
11945	0	14.38749
11946	0	14.38749
11947	0	14.38749
11948	0	14.38749
11949	0	14.38749
11950	0	14.38749
11951	0	14.38749
11952	0	14.10674
11953	0	14.38749
11954	0	14.38749
11955	0	14.38749
11956	0	14.38749
11957	0	14.38749
11958	0	14.38749
11959	0	14.38749
11960	0	14.38749
11961	0	14.38749
11962	0	14.38749
11963	0	14.38749
11964	0	7.193747
11965	0	14.38749
11966	0	14.38749
11967	0	14.38749
11968	0	14.38749
11969	0	14.38749
11970	0	14.38749
11971	0	14.38749
11972	0	14.38749
11973	0	14.38749
11974	0	14.38749
11975	0	14.38749
11976	0	14.38749
11977	0	14.38749
11978	0	10.53565
11979	0	14.38749
11980	0	14.38749
11981	0	14.38749
11982	0	14.38749
11983	0	14.38749
11984	0	12.60952
11985	0	14.38749
11986	0	14.38749
11987	0	14.38749
11988	0	14.38749
11989	0	14.38749
11990	0	14.38749
11991	0	10.14889
11992	0	14.38749
11993	0	14.38749
11994	0	14.38749
11995	0	14.38749
11996	0	14.38749
11997	0	14.38749
11998	0	14.38749
11999	0	11.61895
12000	0	14.38749
12001	0	14.38749
12002	0	14.38749
12003	0	14.38749
12004	0	14.38749
12005	0	14.38749
12006	0	14.38749
12007	0	14.38749
12008	0	14.38749
12009	0	14.38749
12010	0	14.38749
12011	0	14.38749
12012	0	11.61895
12013	0	14.38749
12014	0	3.605551
12015	0	14.38749
12016	0	14.38749
12017	0	14.38749
12018	0	14.38749
12019	0	7.681146
12020	0	14.38749
12021	0	14.38749
12022	0	14.38749
12023	0	11.78983
12024	0	11.78983
12025	0	11.78983
12026	0	11.78983
12027	0	1.371131
12028	0	11.78983
12029	0	11.78983
12030	0	11.78983
12031	0	11.78983
12032	0	11.78983
12033	0	11.78983
12034	0	11.78983
12035	0	11.78983
12036	0	11.78983
12037	0	11.78983
12038	0	11.78983
12039	0	11.78983
12040	0	11.78983
12041	0	11.78983
12042	0	11.78983
12043	0	11.78983
12044	0	11.78983
12045	0	11.78983
12046	0	11.78983
12047	0	11.78983
12048	0	11.78983
12049	0	11.78983
12050	0	11.78983
12051	0	11.78983
12052	0	11.78983
12053	0	11.78983
12054	0	11.78983
12055	0	11.78983
12056	0	11.78983
12057	0	11.78983
12058	0	11.78983
12059	0	11.78983
12060	0	11.78983
12061	0	11.78983
12062	0	11.78983
12063	0	6.936218
12064	0	11.78983
12065	0	11.78983
12066	0	11.78983
12067	0	11.78983
12068	0	11.78983
12069	0	11.78983
12070	0	11.78983
12071	0	11.78983
12072	0	6.403124
12073	0	11.78983
12074	0	11.78983
12075	0	11.78983
12076	0	11.78983
12077	0	11.78983
12078	0	11.78983
12079	0	11.78983
12080	0	11.78983
12081	0	11.78983
12082	0	11.78983
12083	0	11.78983
12084	0	11.78983
12085	0	11.78983
12086	0	11.78983
12087	0	11.78983
12088	0	11.78983
12089	0	11.78983
12090	0	5
12091	0	5
12092	0	5
12093	0	5
12094	0	5
12095	0	5
12096	0	5
12097	0	5
12098	0	5
12099	0	5
12100	0	5
12101	0	5
12102	0	5
12103	0	5
12104	0	5
12105	0	6.557438
12106	0	6.557438
12107	0	6.557438
12108	0	6.557438
12109	0	6.557438
12110	0	6.557438
12111	0	6.557438
12112	0	6.557438
12113	0	6.557438
12114	0	6.557438
12115	0	6.557438
12116	0	6.557438
12117	0	6.557438
12118	0	6.557438
12119	0	6.557438
12120	0	6.557438
12121	0	6.557438
12122	0	6.557438
12123	0	6.557438
12124	0	6.557438
12125	0	6.557438
12126	0	6.557438
12127	0	6.557438
12128	0	6.557438
12129	0	3.872983
12130	0	3.872983
12131	0	3.872983
12132	0	3.872983
12133	0	3.872983
12134	0	3.872983
12135	0	3.872983
12136	0	3.872983
12137	0	3.872983
12138	0	3.872983
12139	0	16.76305
12140	0	8.381527
12141	0	16.76305
12142	0	16.76305
12143	0	16.76305
12144	0	16.76305
12145	0	16.76305
12146	0	16.76305
12147	0	16.76305
12148	0	16.76305
12149	0	16.76305
12150	0	16.76305
12151	0	16.76305
12152	0	16.76305
12153	0	16.76305
12154	0	5.744563
12155	0	16.76305
12156	0	16.76305
12157	0	16.76305
12158	0	16.09348
12159	0	16.76305
12160	0	16.76305
12161	0	16.76305
12162	0	16.76305
12163	0	16.76305
12164	0	16.76305
12165	0	16.76305
12166	0	16.76305
12167	0	16.76305
12168	0	16.76305
12169	0	16.76305
12170	0	16.76305
12171	0	16.76305
12172	0	16.76305
12173	0	16.76305
12174	0	16.76305
12175	0	16.76305
12176	0	16.76305
12177	0	16.76305
12178	0	8.381527
12179	0	16.76305
12180	0	16.76305
12181	0	16.76305
12182	0	16.76305
12183	0	16.76305
12184	0	16.76305
12185	0	16.76305
12186	0	16.76305
12187	0	16.76305
12188	0	16.64332
12189	0	16.76305
12190	0	16.76305
12191	0	16.76305
12192	0	16.76305
12193	0	16.76305
12194	0	16.76305
12195	0	16.76305
12196	0	8.381527
12197	0	16.76305
12198	0	16.76305
12199	0	16.76305
12200	0	16.76305
12201	0	16.76305
12202	0	16.76305
12203	0	16.76305
12204	0	16.76305
12205	0	16.76305
12206	0	16.76305
12207	0	16.76305
12208	0	16.76305
12209	0	16.76305
12210	0	16.76305
12211	0	16.76305
12212	0	16.76305
12213	0	8.381527
12214	0	16.76305
12215	0	16.76305
12216	0	16.76305
12217	0	16.76305
12218	0	16.76305
12219	0	16.76305
12220	0	16.76305
12221	0	13.45362
12222	0	16.76305
12223	0	16.76305
12224	0	16.76305
12225	0	16.76305
12226	0	16.76305
12227	0	16.76305
12228	0	16.76305
12229	0	16.76305
12230	0	16.76305
12231	0	16.76305
12232	0	16.76305
12233	0	16.76305
12234	0	16.76305
12235	0	16.76305
12236	0	16.76305
12237	0	16.76305
12238	0	16.76305
12239	0	16.76305
12240	0	16.76305
12241	0	16.76305
12242	0	16.76305
12243	0	16.76305
12244	0	16.76305
12245	0	16.76305
12246	0	16.76305
12247	0	16.76305
12248	0	16.76305
12249	0	16.76305
12250	0	16.76305
12251	0	16.76305
12252	0	12.60952
12253	0	12.60952
12254	0	12.60952
12255	0	6.30476
12256	0	12.60952
12257	0	12.60952
12258	0	12.60952
12259	0	12.60952
12260	0	12.60952
12261	0	12.60952
12262	0	12.60952
12263	0	12.60952
12264	0	12.60952
12265	0	12.60952
12266	0	12.60952
12267	0	12.60952
12268	0	12.60952
12269	0	12.60952
12270	0	12.60952
12271	0	12.60952
12272	0	12.60952
12273	0	10.63015
12274	0	12.60952
12275	0	12.60952
12276	0	12.60952
12277	0	12.60952
12278	0	12.60952
12279	0	12.60952
12280	0	9.219544
12281	0	4.609772
12282	0	12.60952
12283	0	12.60952
12284	0	12.60952
12285	0	12.60952
12286	0	12.60952
12287	0	12.60952
12288	0	12.60952
12289	0	12.60952
12290	0	12.60952
12291	0	12.60952
12292	0	12.60952
12293	0	12.60952
12294	0	6.082763
12295	0	12.60952
12296	0	12.60952
12297	0	12.60952
12298	0	12.60952
12299	0	12.60952
12300	0	12.60952
12301	0	12.60952
12302	0	12.60952
12303	0	12.60952
12304	0	12.60952
12305	0	12.60952
12306	0	12.60952
12307	0	12.60952
12308	0	12.60952
